0.320000	101.00
0.320020	49.00
0.320040	102.00
0.320060	141.00
0.320080	143.00
0.320100	124.00
0.320120	111.00
0.320140	118.00
0.320160	131.00
0.320180	133.00
0.320200	124.00
0.320220	117.00
0.320240	121.00
0.320260	128.00
0.320280	130.00
0.320300	124.00
0.320320	119.00
0.320340	122.00
0.320360	128.00
0.320380	129.00
0.320400	125.00
0.320420	121.00
0.320440	122.00
0.320460	126.00
0.320480	127.00
0.320500	125.00
0.320520	122.00
0.320540	123.00
0.320560	127.00
0.320580	127.00
0.320600	124.00
0.320620	122.00
0.320640	124.00
0.320660	127.00
0.320680	127.00
0.320700	124.00
0.320720	122.00
0.320740	123.00
0.320760	126.00
0.320780	126.00
0.320800	124.00
0.320820	122.00
0.320840	123.00
0.320860	126.00
0.320880	126.00
0.320900	124.00
0.320920	122.00
0.320940	124.00
0.320960	126.00
0.320980	127.00
0.321000	125.00
0.321020	123.00
0.321040	123.00
0.321060	125.00
0.321080	126.00
0.321100	124.00
0.321120	123.00
0.321140	123.00
0.321160	125.00
0.321180	125.00
0.321200	124.00
0.321220	123.00
0.321240	124.00
0.321260	125.00
0.321280	126.00
0.321300	124.00
0.321320	123.00
0.321340	124.00
0.321360	126.00
0.321380	126.00
0.321400	125.00
0.321420	124.00
0.321440	124.00
0.321460	126.00
0.321480	126.00
0.321500	125.00
0.321520	124.00
0.321540	124.00
0.321560	125.00
0.321580	125.00
0.321600	124.00
0.321620	123.00
0.321640	124.00
0.321660	125.00
0.321680	125.00
0.321700	124.00
0.321720	124.00
0.321740	125.00
0.321760	126.00
0.321780	126.00
0.321800	125.00
0.321820	124.00
0.321840	124.00
0.321860	126.00
0.321880	126.00
0.321900	125.00
0.321920	124.00
0.321940	124.00
0.321960	125.00
0.321980	126.00
0.322000	125.00
0.322020	124.00
0.322040	125.00
0.322060	126.00
0.322080	126.00
0.322100	125.00
0.322120	124.00
0.322140	124.00
0.322160	125.00
0.322180	126.00
0.322200	125.00
0.322220	124.00
0.322240	125.00
0.322260	125.00
0.322280	125.00
0.322300	125.00
0.322320	124.00
0.322340	124.00
0.322360	125.00
0.322380	125.00
0.322400	124.00
0.322420	124.00
0.322440	124.00
0.322460	125.00
0.322480	125.00
0.322500	125.00
0.322520	124.00
0.322540	124.00
0.322560	125.00
0.322580	125.00
0.322600	124.00
0.322620	124.00
0.322640	124.00
0.322660	125.00
0.322680	126.00
0.322700	125.00
0.322720	124.00
0.322740	124.00
0.322760	125.00
0.322780	125.00
0.322800	125.00
0.322820	125.00
0.322840	125.00
0.322860	125.00
0.322880	125.00
0.322900	124.00
0.322920	124.00
0.322940	124.00
0.322960	125.00
0.322980	125.00
0.323000	124.00
0.323020	124.00
0.323040	124.00
0.323060	125.00
0.323080	125.00
0.323100	125.00
0.323120	125.00
0.323140	125.00
0.323160	125.00
0.323180	125.00
0.323200	125.00
0.323220	125.00
0.323240	125.00
0.323260	125.00
0.323280	125.00
0.323300	124.00
0.323320	124.00
0.323340	124.00
0.323360	125.00
0.323380	125.00
0.323400	124.00
0.323420	124.00
0.323440	124.00
0.323460	125.00
0.323480	125.00
0.323500	124.00
0.323520	124.00
0.323540	124.00
0.323560	125.00
0.323580	125.00
0.323600	125.00
0.323620	125.00
0.323640	125.00
0.323660	125.00
0.323680	125.00
0.323700	124.00
0.323720	124.00
0.323740	125.00
0.323760	126.00
0.323780	126.00
0.323800	125.00
0.323820	124.00
0.323840	124.00
0.323860	125.00
0.323880	125.00
0.323900	124.00
0.323920	124.00
0.323940	124.00
0.323960	125.00
0.323980	125.00
0.324000	124.00
0.324020	124.00
0.324040	124.00
0.324060	125.00
0.324080	126.00
0.324100	125.00
0.324120	125.00
0.324140	125.00
0.324160	125.00
0.324180	125.00
0.324200	124.00
0.324220	124.00
0.324240	125.00
0.324260	126.00
0.324280	125.00
0.324300	124.00
0.324320	124.00
0.324340	124.00
0.324360	125.00
0.324380	125.00
0.324400	124.00
0.324420	124.00
0.324440	124.00
0.324460	125.00
0.324480	126.00
0.324500	125.00
0.324520	124.00
0.324540	124.00
0.324560	125.00
0.324580	126.00
0.324600	125.00
0.324620	125.00
0.324640	125.00
0.324660	125.00
0.324680	125.00
0.324700	124.00
0.324720	124.00
0.324740	124.00
0.324760	125.00
0.324780	124.00
0.324800	124.00
0.324820	123.00
0.324840	122.00
0.324860	122.00
0.324880	121.00
0.324900	120.00
0.324920	120.00
0.324940	121.00
0.324960	123.00
0.324980	126.00
0.325000	128.00
0.325020	132.00
0.325040	136.00
0.325060	141.00
0.325080	145.00
0.325100	146.00
0.325120	146.00
0.325140	143.00
0.325160	137.00
0.325180	127.00
0.325200	116.00
0.325220	105.00
0.325240	96.00
0.325260	89.00
0.325280	84.00
0.325300	79.00
0.325320	78.00
0.325340	83.00
0.325360	92.00
0.325380	106.00
0.325400	123.00
0.325420	141.00
0.325440	159.00
0.325460	175.00
0.325480	186.00
0.325500	192.00
0.325520	195.00
0.325540	194.00
0.325560	188.00
0.325580	176.00
0.325600	155.00
0.325620	129.00
0.325640	99.00
0.325660	69.00
0.325680	41.00
0.325700	18.00
0.325720	5.00
0.325740	1.00
0.325760	9.00
0.325780	26.00
0.325800	55.00
0.325820	94.00
0.325840	142.00
0.325860	189.00
0.325880	226.00
0.325900	248.00
0.325920	255.00
0.325940	255.00
0.325960	251.00
0.325980	239.00
0.326000	214.00
0.326020	172.00
0.326040	114.00
0.326060	55.00
0.326080	12.00
0.326100	0.00
0.326120	0.00
0.326140	6.00
0.326160	7.00
0.326180	0.00
0.326200	0.00
0.326220	11.00
0.326240	62.00
0.326260	133.00
0.326280	198.00
0.326300	240.00
0.326320	255.00
0.326340	255.00
0.326360	255.00
0.326380	255.00
0.326400	254.00
0.326420	240.00
0.326440	207.00
0.326460	156.00
0.326480	97.00
0.326500	43.00
0.326520	8.00
0.326540	0.00
0.326560	0.00
0.326580	5.00
0.326600	2.00
0.326620	0.00
0.326640	3.00
0.326660	32.00
0.326680	81.00
0.326700	137.00
0.326720	185.00
0.326740	219.00
0.326760	238.00
0.326780	246.00
0.326800	247.00
0.326820	241.00
0.326840	227.00
0.326860	206.00
0.326880	177.00
0.326900	143.00
0.326920	107.00
0.326940	74.00
0.326960	46.00
0.326980	27.00
0.327000	17.00
0.327020	16.00
0.327040	24.00
0.327060	41.00
0.327080	63.00
0.327100	90.00
0.327120	116.00
0.327140	141.00
0.327160	163.00
0.327180	180.00
0.327200	191.00
0.327220	195.00
0.327240	192.00
0.327260	185.00
0.327280	174.00
0.327300	159.00
0.327320	143.00
0.327340	125.00
0.327360	110.00
0.327380	96.00
0.327400	87.00
0.327420	80.00
0.327440	78.00
0.327460	81.00
0.327480	87.00
0.327500	95.00
0.327520	105.00
0.327540	116.00
0.327560	127.00
0.327580	137.00
0.327600	145.00
0.327620	150.00
0.327640	153.00
0.327660	153.00
0.327680	151.00
0.327700	148.00
0.327720	142.00
0.327740	136.00
0.327760	129.00
0.327780	122.00
0.327800	116.00
0.327820	111.00
0.327840	108.00
0.327860	107.00
0.327880	107.00
0.327900	109.00
0.327920	111.00
0.327940	115.00
0.327960	119.00
0.327980	123.00
0.328000	128.00
0.328020	131.00
0.328040	134.00
0.328060	136.00
0.328080	137.00
0.328100	136.00
0.328120	135.00
0.328140	134.00
0.328160	132.00
0.328180	130.00
0.328200	127.00
0.328220	124.00
0.328240	121.00
0.328260	120.00
0.328280	119.00
0.328300	118.00
0.328320	118.00
0.328340	118.00
0.328360	120.00
0.328380	121.00
0.328400	123.00
0.328420	125.00
0.328440	126.00
0.328460	128.00
0.328480	129.00
0.328500	130.00
0.328520	129.00
0.328540	129.00
0.328560	129.00
0.328580	128.00
0.328600	128.00
0.328620	126.00
0.328640	125.00
0.328660	124.00
0.328680	123.00
0.328700	123.00
0.328720	122.00
0.328740	121.00
0.328760	122.00
0.328780	123.00
0.328800	123.00
0.328820	124.00
0.328840	124.00
0.328860	125.00
0.328880	126.00
0.328900	126.00
0.328920	126.00
0.328940	126.00
0.328960	126.00
0.328980	126.00
0.329000	126.00
0.329020	125.00
0.329040	125.00
0.329060	124.00
0.329080	124.00
0.329100	124.00
0.329120	124.00
0.329140	124.00
0.329160	124.00
0.329180	124.00
0.329200	124.00
0.329220	124.00
0.329240	125.00
0.329260	125.00
0.329280	126.00
0.329300	126.00
0.329320	125.00
0.329340	125.00
0.329360	125.00
0.329380	125.00
0.329400	125.00
0.329420	124.00
0.329440	124.00
0.329460	124.00
0.329480	124.00
0.329500	124.00
0.329520	124.00
0.329540	124.00
0.329560	125.00
0.329580	125.00
0.329600	125.00
0.329620	125.00
0.329640	125.00
0.329660	126.00
0.329680	126.00
0.329700	127.00
0.329720	127.00
0.329740	126.00
0.329760	126.00
0.329780	126.00
0.329800	126.00
0.329820	125.00
0.329840	125.00
0.329860	124.00
0.329880	124.00
0.329900	125.00
0.329920	125.00
0.329940	124.00
0.329960	124.00
0.329980	124.00
0.330000	124.00
0.330020	124.00
0.330040	125.00
0.330060	125.00
0.330080	125.00
0.330100	125.00
0.330120	125.00
0.330140	125.00
0.330160	125.00
0.330180	125.00
0.330200	126.00
0.330220	126.00
0.330240	126.00
0.330260	126.00
0.330280	126.00
0.330300	125.00
0.330320	125.00
0.330340	124.00
0.330360	124.00
0.330380	125.00
0.330400	125.00
0.330420	125.00
0.330440	125.00
0.330460	125.00
0.330480	125.00
0.330500	125.00
0.330520	125.00
0.330540	125.00
0.330560	126.00
0.330580	126.00
0.330600	126.00
0.330620	126.00
0.330640	125.00
0.330660	125.00
0.330680	125.00
0.330700	125.00
0.330720	125.00
0.330740	125.00
0.330760	125.00
0.330780	125.00
0.330800	125.00
0.330820	125.00
0.330840	125.00
0.330860	125.00
0.330880	125.00
0.330900	125.00
0.330920	125.00
0.330940	125.00
0.330960	125.00
0.330980	125.00
0.331000	125.00
0.331020	125.00
0.331040	125.00
0.331060	125.00
0.331080	126.00
0.331100	126.00
0.331120	126.00
0.331140	126.00
0.331160	126.00
0.331180	126.00
0.331200	125.00
0.331220	124.00
0.331240	123.00
0.331260	123.00
0.331280	122.00
0.331300	121.00
0.331320	121.00
0.331340	121.00
0.331360	121.00
0.331380	122.00
0.331400	124.00
0.331420	127.00
0.331440	129.00
0.331460	131.00
0.331480	133.00
0.331500	134.00
0.331520	134.00
0.331540	135.00
0.331560	134.00
0.331580	132.00
0.331600	129.00
0.331620	126.00
0.331640	122.00
0.331660	119.00
0.331680	116.00
0.331700	113.00
0.331720	111.00
0.331740	110.00
0.331760	111.00
0.331780	112.00
0.331800	115.00
0.331820	118.00
0.331840	122.00
0.331860	128.00
0.331880	134.00
0.331900	140.00
0.331920	145.00
0.331940	148.00
0.331960	150.00
0.331980	149.00
0.332000	146.00
0.332020	141.00
0.332040	133.00
0.332060	124.00
0.332080	114.00
0.332100	104.00
0.332120	95.00
0.332140	88.00
0.332160	85.00
0.332180	86.00
0.332200	90.00
0.332220	98.00
0.332240	108.00
0.332260	121.00
0.332280	135.00
0.332300	148.00
0.332320	159.00
0.332340	168.00
0.332360	173.00
0.332380	173.00
0.332400	170.00
0.332420	162.00
0.332440	151.00
0.332460	138.00
0.332480	123.00
0.332500	109.00
0.332520	96.00
0.332540	85.00
0.332560	78.00
0.332580	75.00
0.332600	76.00
0.332620	82.00
0.332640	91.00
0.332660	103.00
0.332680	116.00
0.332700	130.00
0.332720	142.00
0.332740	153.00
0.332760	161.00
0.332780	166.00
0.332800	167.00
0.332820	165.00
0.332840	159.00
0.332860	150.00
0.332880	140.00
0.332900	129.00
0.332920	118.00
0.332940	108.00
0.332960	101.00
0.332980	96.00
0.333000	94.00
0.333020	94.00
0.333040	97.00
0.333060	103.00
0.333080	110.00
0.333100	117.00
0.333120	124.00
0.333140	131.00
0.333160	138.00
0.333180	143.00
0.333200	145.00
0.333220	146.00
0.333240	145.00
0.333260	142.00
0.333280	138.00
0.333300	134.00
0.333320	129.00
0.333340	124.00
0.333360	119.00
0.333380	115.00
0.333400	113.00
0.333420	111.00
0.333440	111.00
0.333460	112.00
0.333480	114.00
0.333500	117.00
0.333520	120.00
0.333540	123.00
0.333560	126.00
0.333580	130.00
0.333600	132.00
0.333620	133.00
0.333640	133.00
0.333660	133.00
0.333680	132.00
0.333700	131.00
0.333720	130.00
0.333740	128.00
0.333760	126.00
0.333780	124.00
0.333800	122.00
0.333820	121.00
0.333840	120.00
0.333860	119.00
0.333880	119.00
0.333900	120.00
0.333920	121.00
0.333940	122.00
0.333960	123.00
0.333980	125.00
0.334000	126.00
0.334020	127.00
0.334040	127.00
0.334060	128.00
0.334080	128.00
0.334100	128.00
0.334120	128.00
0.334140	128.00
0.334160	127.00
0.334180	126.00
0.334200	125.00
0.334220	124.00
0.334240	124.00
0.334260	123.00
0.334280	123.00
0.334300	123.00
0.334320	123.00
0.334340	123.00
0.334360	124.00
0.334380	124.00
0.334400	124.00
0.334420	125.00
0.334440	126.00
0.334460	126.00
0.334480	126.00
0.334500	126.00
0.334520	126.00
0.334540	126.00
0.334560	126.00
0.334580	126.00
0.334600	126.00
0.334620	126.00
0.334640	126.00
0.334660	125.00
0.334680	125.00
0.334700	124.00
0.334720	124.00
0.334740	124.00
0.334760	124.00
0.334780	124.00
0.334800	124.00
0.334820	124.00
0.334840	124.00
0.334860	125.00
0.334880	126.00
0.334900	126.00
0.334920	126.00
0.334940	126.00
0.334960	126.00
0.334980	126.00
0.335000	126.00
0.335020	126.00
0.335040	125.00
0.335060	125.00
0.335080	125.00
0.335100	124.00
0.335120	124.00
0.335140	123.00
0.335160	123.00
0.335180	123.00
0.335200	124.00
0.335220	124.00
0.335240	125.00
0.335260	125.00
0.335280	125.00
0.335300	125.00
0.335320	125.00
0.335340	125.00
0.335360	125.00
0.335380	126.00
0.335400	126.00
0.335420	126.00
0.335440	126.00
0.335460	126.00
0.335480	126.00
0.335500	125.00
0.335520	124.00
0.335540	124.00
0.335560	124.00
0.335580	124.00
0.335600	124.00
0.335620	124.00
0.335640	124.00
0.335660	124.00
0.335680	124.00
0.335700	124.00
0.335720	124.00
0.335740	124.00
0.335760	125.00
0.335780	126.00
0.335800	126.00
0.335820	126.00
0.335840	126.00
0.335860	126.00
0.335880	126.00
0.335900	126.00
0.335920	126.00
0.335940	125.00
0.335960	125.00
0.335980	125.00
0.336000	125.00
0.336020	125.00
