0.320000	101.00
0.320020	49.00
0.320040	101.00
0.320060	141.00
0.320080	144.00
0.320100	125.00
0.320120	113.00
0.320140	118.00
0.320160	131.00
0.320180	134.00
0.320200	125.00
0.320220	118.00
0.320240	121.00
0.320260	128.00
0.320280	130.00
0.320300	125.00
0.320320	120.00
0.320340	122.00
0.320360	128.00
0.320380	129.00
0.320400	125.00
0.320420	121.00
0.320440	123.00
0.320460	127.00
0.320480	129.00
0.320500	125.00
0.320520	122.00
0.320540	123.00
0.320560	126.00
0.320580	127.00
0.320600	124.00
0.320620	122.00
0.320640	123.00
0.320660	126.00
0.320680	128.00
0.320700	125.00
0.320720	123.00
0.320740	123.00
0.320760	126.00
0.320780	127.00
0.320800	125.00
0.320820	123.00
0.320840	124.00
0.320860	126.00
0.320880	127.00
0.320900	125.00
0.320920	124.00
0.320940	124.00
0.320960	126.00
0.320980	127.00
0.321000	125.00
0.321020	123.00
0.321040	124.00
0.321060	125.00
0.321080	126.00
0.321100	124.00
0.321120	123.00
0.321140	123.00
0.321160	125.00
0.321180	126.00
0.321200	125.00
0.321220	124.00
0.321240	124.00
0.321260	126.00
0.321280	126.00
0.321300	125.00
0.321320	124.00
0.321340	124.00
0.321360	126.00
0.321380	126.00
0.321400	125.00
0.321420	124.00
0.321440	125.00
0.321460	126.00
0.321480	125.00
0.321500	124.00
0.321520	123.00
0.321540	124.00
0.321560	126.00
0.321580	126.00
0.321600	125.00
0.321620	123.00
0.321640	124.00
0.321660	125.00
0.321680	125.00
0.321700	124.00
0.321720	123.00
0.321740	124.00
0.321760	125.00
0.321780	125.00
0.321800	125.00
0.321820	124.00
0.321840	124.00
0.321860	125.00
0.321880	126.00
0.321900	125.00
0.321920	124.00
0.321940	124.00
0.321960	125.00
0.321980	125.00
0.322000	125.00
0.322020	124.00
0.322040	124.00
0.322060	125.00
0.322080	126.00
0.322100	125.00
0.322120	125.00
0.322140	125.00
0.322160	125.00
0.322180	125.00
0.322200	125.00
0.322220	124.00
0.322240	125.00
0.322260	126.00
0.322280	126.00
0.322300	125.00
0.322320	125.00
0.322340	125.00
0.322360	125.00
0.322380	126.00
0.322400	125.00
0.322420	124.00
0.322440	124.00
0.322460	125.00
0.322480	126.00
0.322500	125.00
0.322520	124.00
0.322540	124.00
0.322560	125.00
0.322580	125.00
0.322600	124.00
0.322620	124.00
0.322640	124.00
0.322660	125.00
0.322680	125.00
0.322700	125.00
0.322720	124.00
0.322740	125.00
0.322760	125.00
0.322780	125.00
0.322800	125.00
0.322820	125.00
0.322840	125.00
0.322860	126.00
0.322880	126.00
0.322900	125.00
0.322920	124.00
0.322940	124.00
0.322960	125.00
0.322980	126.00
0.323000	125.00
0.323020	124.00
0.323040	124.00
0.323060	125.00
0.323080	125.00
0.323100	125.00
0.323120	124.00
0.323140	125.00
0.323160	125.00
0.323180	126.00
0.323200	125.00
0.323220	124.00
0.323240	124.00
0.323260	125.00
0.323280	126.00
0.323300	125.00
0.323320	125.00
0.323340	124.00
0.323360	124.00
0.323380	125.00
0.323400	124.00
0.323420	124.00
0.323440	124.00
0.323460	124.00
0.323480	125.00
0.323500	124.00
0.323520	124.00
0.323540	124.00
0.323560	125.00
0.323580	125.00
0.323600	125.00
0.323620	125.00
0.323640	125.00
0.323660	125.00
0.323680	126.00
0.323700	125.00
0.323720	125.00
0.323740	125.00
0.323760	125.00
0.323780	125.00
0.323800	125.00
0.323820	125.00
0.323840	125.00
0.323860	125.00
0.323880	125.00
0.323900	124.00
0.323920	124.00
0.323940	125.00
0.323960	125.00
0.323980	125.00
0.324000	125.00
0.324020	124.00
0.324040	124.00
0.324060	124.00
0.324080	125.00
0.324100	125.00
0.324120	125.00
0.324140	125.00
0.324160	125.00
0.324180	125.00
0.324200	124.00
0.324220	124.00
0.324240	124.00
0.324260	125.00
0.324280	125.00
0.324300	125.00
0.324320	125.00
0.324340	125.00
0.324360	126.00
0.324380	126.00
0.324400	125.00
0.324420	125.00
0.324440	125.00
0.324460	125.00
0.324480	125.00
0.324500	125.00
0.324520	125.00
0.324540	125.00
0.324560	126.00
0.324580	126.00
0.324600	125.00
0.324620	125.00
0.324640	124.00
0.324660	125.00
0.324680	124.00
0.324700	124.00
0.324720	124.00
0.324740	124.00
0.324760	124.00
0.324780	123.00
0.324800	121.00
0.324820	120.00
0.324840	120.00
0.324860	122.00
0.324880	123.00
0.324900	125.00
0.324920	127.00
0.324940	130.00
0.324960	135.00
0.324980	139.00
0.325000	142.00
0.325020	144.00
0.325040	144.00
0.325060	141.00
0.325080	136.00
0.325100	127.00
0.325120	117.00
0.325140	108.00
0.325160	100.00
0.325180	93.00
0.325200	87.00
0.325220	84.00
0.325240	83.00
0.325260	87.00
0.325280	96.00
0.325300	108.00
0.325320	124.00
0.325340	141.00
0.325360	157.00
0.325380	170.00
0.325400	179.00
0.325420	184.00
0.325440	186.00
0.325460	185.00
0.325480	180.00
0.325500	168.00
0.325520	151.00
0.325540	128.00
0.325560	101.00
0.325580	74.00
0.325600	49.00
0.325620	30.00
0.325640	18.00
0.325660	16.00
0.325680	22.00
0.325700	38.00
0.325720	64.00
0.325740	100.00
0.325760	142.00
0.325780	185.00
0.325800	219.00
0.325820	242.00
0.325840	252.00
0.325860	252.00
0.325880	246.00
0.325900	231.00
0.325920	205.00
0.325940	163.00
0.325960	109.00
0.325980	53.00
0.326000	11.00
0.326020	0.00
0.326040	0.00
0.326060	6.00
0.326080	5.00
0.326100	0.00
0.326120	0.00
0.326140	25.00
0.326160	80.00
0.326180	148.00
0.326200	205.00
0.326220	241.00
0.326240	255.00
0.326260	255.00
0.326280	255.00
0.326300	255.00
0.326320	247.00
0.326340	228.00
0.326360	192.00
0.326380	141.00
0.326400	84.00
0.326420	35.00
0.326440	5.00
0.326460	0.00
0.326480	1.00
0.326500	4.00
0.326520	0.00
0.326540	0.00
0.326560	12.00
0.326580	48.00
0.326600	100.00
0.326620	153.00
0.326640	195.00
0.326660	222.00
0.326680	237.00
0.326700	243.00
0.326720	242.00
0.326740	233.00
0.326760	217.00
0.326780	194.00
0.326800	165.00
0.326820	132.00
0.326840	98.00
0.326860	67.00
0.326880	43.00
0.326900	27.00
0.326920	21.00
0.326940	23.00
0.326960	33.00
0.326980	51.00
0.327000	74.00
0.327020	99.00
0.327040	125.00
0.327060	148.00
0.327080	167.00
0.327100	182.00
0.327120	190.00
0.327140	193.00
0.327160	189.00
0.327180	180.00
0.327200	168.00
0.327220	152.00
0.327240	136.00
0.327260	120.00
0.327280	106.00
0.327300	94.00
0.327320	86.00
0.327340	82.00
0.327360	81.00
0.327380	84.00
0.327400	91.00
0.327420	99.00
0.327440	109.00
0.327460	120.00
0.327480	130.00
0.327500	139.00
0.327520	146.00
0.327540	150.00
0.327560	152.00
0.327580	151.00
0.327600	149.00
0.327620	145.00
0.327640	140.00
0.327660	134.00
0.327680	127.00
0.327700	121.00
0.327720	115.00
0.327740	111.00
0.327760	108.00
0.327780	107.00
0.327800	108.00
0.327820	110.00
0.327840	113.00
0.327860	117.00
0.327880	121.00
0.327900	124.00
0.327920	128.00
0.327940	131.00
0.327960	134.00
0.327980	135.00
0.328000	136.00
0.328020	136.00
0.328040	134.00
0.328060	132.00
0.328080	130.00
0.328100	127.00
0.328120	125.00
0.328140	122.00
0.328160	121.00
0.328180	119.00
0.328200	118.00
0.328220	117.00
0.328240	117.00
0.328260	118.00
0.328280	120.00
0.328300	122.00
0.328320	123.00
0.328340	125.00
0.328360	126.00
0.328380	127.00
0.328400	128.00
0.328420	129.00
0.328440	129.00
0.328460	129.00
0.328480	129.00
0.328500	128.00
0.328520	127.00
0.328540	126.00
0.328560	124.00
0.328580	123.00
0.328600	123.00
0.328620	123.00
0.328640	123.00
0.328660	123.00
0.328680	123.00
0.328700	123.00
0.328720	124.00
0.328740	125.00
0.328760	125.00
0.328780	126.00
0.328800	126.00
0.328820	127.00
0.328840	127.00
0.328860	126.00
0.328880	126.00
0.328900	126.00
0.328920	126.00
0.328940	126.00
0.328960	125.00
0.328980	125.00
0.329000	125.00
0.329020	124.00
0.329040	124.00
0.329060	124.00
0.329080	125.00
0.329100	125.00
0.329120	126.00
0.329140	126.00
0.329160	126.00
0.329180	126.00
0.329200	126.00
0.329220	126.00
0.329240	126.00
0.329260	126.00
0.329280	126.00
0.329300	125.00
0.329320	125.00
0.329340	125.00
0.329360	124.00
0.329380	124.00
0.329400	124.00
0.329420	123.00
0.329440	123.00
0.329460	123.00
0.329480	123.00
0.329500	124.00
0.329520	125.00
0.329540	126.00
0.329560	127.00
0.329580	127.00
0.329600	127.00
0.329620	127.00
0.329640	127.00
0.329660	127.00
0.329680	127.00
0.329700	127.00
0.329720	126.00
0.329740	125.00
0.329760	124.00
0.329780	124.00
0.329800	124.00
0.329820	123.00
0.329840	123.00
0.329860	123.00
0.329880	123.00
0.329900	124.00
0.329920	124.00
0.329940	124.00
0.329960	125.00
0.329980	126.00
0.330000	126.00
0.330020	126.00
0.330040	126.00
0.330060	126.00
0.330080	126.00
0.330100	126.00
0.330120	126.00
0.330140	125.00
0.330160	125.00
0.330180	125.00
0.330200	125.00
0.330220	125.00
0.330240	125.00
0.330260	124.00
0.330280	124.00
0.330300	124.00
0.330320	124.00
0.330340	125.00
0.330360	125.00
0.330380	125.00
0.330400	125.00
0.330420	125.00
0.330440	125.00
0.330460	125.00
0.330480	125.00
0.330500	125.00
0.330520	125.00
0.330540	125.00
0.330560	125.00
0.330580	125.00
0.330600	125.00
0.330620	125.00
0.330640	125.00
0.330660	124.00
0.330680	124.00
0.330700	124.00
0.330720	125.00
0.330740	125.00
0.330760	125.00
0.330780	125.00
0.330800	125.00
0.330820	125.00
0.330840	126.00
0.330860	126.00
0.330880	126.00
0.330900	126.00
0.330920	126.00
0.330940	126.00
0.330960	126.00
0.330980	126.00
0.331000	126.00
0.331020	126.00
0.331040	125.00
0.331060	125.00
0.331080	125.00
0.331100	124.00
0.331120	124.00
0.331140	124.00
0.331160	124.00
0.331180	124.00
0.331200	123.00
0.331220	122.00
0.331240	122.00
0.331260	123.00
0.331280	124.00
0.331300	125.00
0.331320	126.00
0.331340	127.00
0.331360	128.00
0.331380	129.00
0.331400	130.00
0.331420	130.00
0.331440	130.00
0.331460	130.00
0.331480	129.00
0.331500	127.00
0.331520	125.00
0.331540	123.00
0.331560	120.00
0.331580	118.00
0.331600	117.00
0.331620	116.00
0.331640	116.00
0.331660	117.00
0.331680	118.00
0.331700	119.00
0.331720	122.00
0.331740	125.00
0.331760	128.00
0.331780	132.00
0.331800	135.00
0.331820	138.00
0.331840	140.00
0.331860	141.00
0.331880	140.00
0.331900	137.00
0.331920	133.00
0.331940	128.00
0.331960	123.00
0.331980	117.00
0.332000	111.00
0.332020	106.00
0.332040	102.00
0.332060	101.00
0.332080	101.00
0.332100	105.00
0.332120	110.00
0.332140	117.00
0.332160	125.00
0.332180	134.00
0.332200	143.00
0.332220	150.00
0.332240	155.00
0.332260	157.00
0.332280	157.00
0.332300	153.00
0.332320	147.00
0.332340	139.00
0.332360	129.00
0.332380	118.00
0.332400	108.00
0.332420	100.00
0.332440	94.00
0.332460	90.00
0.332480	90.00
0.332500	92.00
0.332520	98.00
0.332540	106.00
0.332560	116.00
0.332580	126.00
0.332600	136.00
0.332620	144.00
0.332640	151.00
0.332660	155.00
0.332680	157.00
0.332700	155.00
0.332720	151.00
0.332740	145.00
0.332760	137.00
0.332780	129.00
0.332800	121.00
0.332820	113.00
0.332840	107.00
0.332860	103.00
0.332880	100.00
0.332900	100.00
0.332920	102.00
0.332940	106.00
0.332960	111.00
0.332980	117.00
0.333000	124.00
0.333020	130.00
0.333040	136.00
0.333060	140.00
0.333080	142.00
0.333100	143.00
0.333120	142.00
0.333140	140.00
0.333160	137.00
0.333180	134.00
0.333200	129.00
0.333220	125.00
0.333240	121.00
0.333260	117.00
0.333280	115.00
0.333300	113.00
0.333320	112.00
0.333340	112.00
0.333360	114.00
0.333380	117.00
0.333400	119.00
0.333420	123.00
0.333440	126.00
0.333460	128.00
0.333480	130.00
0.333500	131.00
0.333520	132.00
0.333540	132.00
0.333560	132.00
0.333580	131.00
0.333600	130.00
0.333620	128.00
0.333640	126.00
0.333660	124.00
0.333680	123.00
0.333700	122.00
0.333720	121.00
0.333740	120.00
0.333760	120.00
0.333780	120.00
0.333800	122.00
0.333820	123.00
0.333840	124.00
0.333860	125.00
0.333880	126.00
0.333900	127.00
0.333920	127.00
0.333940	127.00
0.333960	128.00
0.333980	128.00
0.334000	127.00
0.334020	126.00
0.334040	126.00
0.334060	126.00
0.334080	126.00
0.334100	125.00
0.334120	125.00
0.334140	124.00
0.334160	123.00
0.334180	123.00
0.334200	123.00
0.334220	123.00
0.334240	124.00
0.334260	124.00
0.334280	124.00
0.334300	125.00
0.334320	125.00
0.334340	125.00
0.334360	125.00
0.334380	126.00
0.334400	126.00
0.334420	126.00
0.334440	126.00
0.334460	126.00
0.334480	126.00
0.334500	125.00
0.334520	124.00
0.334540	124.00
0.334560	124.00
0.334580	124.00
0.334600	124.00
0.334620	124.00
0.334640	124.00
0.334660	124.00
0.334680	124.00
0.334700	125.00
0.334720	125.00
0.334740	125.00
0.334760	125.00
0.334780	125.00
0.334800	125.00
0.334820	125.00
0.334840	125.00
0.334860	125.00
0.334880	126.00
0.334900	126.00
0.334920	126.00
0.334940	126.00
0.334960	126.00
0.334980	125.00
0.335000	124.00
0.335020	124.00
0.335040	124.00
0.335060	124.00
0.335080	124.00
0.335100	124.00
0.335120	124.00
0.335140	124.00
0.335160	124.00
0.335180	124.00
0.335200	124.00
0.335220	124.00
0.335240	124.00
0.335260	125.00
0.335280	126.00
0.335300	126.00
0.335320	126.00
0.335340	126.00
0.335360	126.00
0.335380	126.00
0.335400	126.00
0.335420	125.00
0.335440	125.00
0.335460	125.00
0.335480	124.00
0.335500	124.00
0.335520	124.00
0.335540	124.00
0.335560	125.00
0.335580	125.00
0.335600	125.00
0.335620	124.00
0.335640	125.00
0.335660	125.00
0.335680	125.00
0.335700	125.00
0.335720	125.00
0.335740	126.00
0.335760	126.00
0.335780	127.00
0.335800	127.00
0.335820	126.00
0.335840	126.00
0.335860	125.00
0.335880	125.00
0.335900	125.00
0.335920	125.00
0.335940	124.00
0.335960	124.00
0.335980	124.00
0.336000	124.00
0.336020	124.00
